[32m[MAIN/I][51.076]: State: READY
[0m[32m[MAIN/I][52.236]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][52.236]: timestamp_us: 39770682, level: 85.33984
[0m[32m[MAIN/I][59.366]: timestamp_us: 9426554888, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9427554888, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9428554888, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9429554888, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9430554888, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9431554888, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9432554888, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9433554897, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9434554887, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9435554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9436554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9437554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9438554887, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9439554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9440554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9441554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9442554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9443554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9444554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9445554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9446554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9447554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9448554888, level: 72.25
[0m[32m[MAIN/I][59.376]: timestamp_us: 9449554888, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9450554893, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9451554888, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9452554894, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9453554888, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9454554888, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9455554888, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9456554888, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9457554888, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9458554887, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9459554888, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9460554888, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9461554888, level: 72.25
[0m[32m[MAIN/I][59.386]: timestamp_us: 9462554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9463554887, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9464554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9465554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9466554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9467554892, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9468554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9469554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9470554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9471554897, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9472554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9473554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9474554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9475554888, level: 72.25
[0m[32m[MAIN/I][59.396]: timestamp_us: 9476554888, level: 72.25
[0m[32m[MAIN/I][59.406]: timestamp_us: 9477554888, level: 72.25
[0m[32m[MAIN/I][59.406]: timestamp_us: 9478554888, level: 72.25
[0m[32m[MAIN/I][59.406]: timestamp_us: 9479554888, level: 72.25
[0m[32m[MAIN/I][59.406]: timestamp_us: 9480554888, level: 72.25
[0m[32m[MAIN/I][59.406]: timestamp_us: 9481554887, level: 72.25
[0m[32m[MAIN/I][59.406]: timestamp_us: 9482554888, level: 72.08594
[0m[32m[MAIN/I][59.406]: timestamp_us: 9483554888, level: 72.08594
[0m[32m[MAIN/I][59.406]: timestamp_us: 9484554888, level: 72.08594
[0m[32m[MAIN/I][59.406]: timestamp_us: 9485554888, level: 72.08594
[0m[32m[MAIN/I][59.406]: timestamp_us: 9486554894, level: 72.08594
[0m[32m[MAIN/I][59.406]: timestamp_us: 9487554888, level: 72.08594
[0m[32m[MAIN/I][59.406]: timestamp_us: 9488554888, level: 72.08594
[0m[32m[MAIN/I][59.406]: timestamp_us: 9489554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9490554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9491554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9492554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9493554892, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9494554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9495554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9496554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9497554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9498554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9499554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9500554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9501554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9502554888, level: 72.08594
[0m[32m[MAIN/I][59.416]: timestamp_us: 9503554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9504554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9505554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9506554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9507554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9508554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9509554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9510554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9511554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9512554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9513554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9514554888, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9515554892, level: 72.08594
[0m[32m[MAIN/I][59.426]: timestamp_us: 9516554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9517554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9518554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9519554887, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9520554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9521554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9522554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9523554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9524554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9525554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9526554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9527554888, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9528554897, level: 72.08594
[0m[32m[MAIN/I][59.436]: timestamp_us: 9529554888, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9530554892, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9531554887, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9532554888, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9533554888, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9534554888, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9535554888, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9536554888, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9537554888, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9538554888, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9539554888, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9540554887, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9541554887, level: 72.08594
[0m[32m[MAIN/I][59.446]: timestamp_us: 9542554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9543554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9544554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9545554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9546554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9547554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9548554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9549554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9550554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9551554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9552554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9553554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9554554888, level: 72.08594
[0m[32m[MAIN/I][59.456]: timestamp_us: 9555554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9556554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9557554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9558554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9559554892, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9560554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9561554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9562554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9563554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9564554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9565554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9566554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9567554888, level: 72.08594
[0m[32m[MAIN/I][59.466]: timestamp_us: 9568554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9569554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9570554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9571554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9572554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9573554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9574554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9575554889, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9576554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9577554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9578554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9579554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9580554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9581554888, level: 72.08594
[0m[32m[MAIN/I][59.476]: timestamp_us: 9582554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9583554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9584554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9585554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9586554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9587554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9588554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9589554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9590554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9591554894, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9592554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9593554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9594554888, level: 72.08594
[0m[32m[MAIN/I][59.486]: timestamp_us: 9595554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9596554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9597554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9598554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9599554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9600554892, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9601554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9602554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9603554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9604554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9605554894, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9606554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9607554888, level: 72.08594
[0m[32m[MAIN/I][59.496]: timestamp_us: 9608554888, level: 72.08594
[0m[32m[MAIN/I][59.506]: timestamp_us: 9609554888, level: 72.08594
[0m[32m[MAIN/I][59.506]: timestamp_us: 9610554888, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9611554888, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9612554889, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9613554888, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9614554887, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9615554888, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9616554888, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9617554889, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9618554888, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9619554888, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9620554888, level: 71.921875
[0m[32m[MAIN/I][59.506]: timestamp_us: 9621554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9622554887, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9623554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9624554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9625554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9626554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9627554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9628554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9629554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9630554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9631554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9632554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9633554888, level: 71.921875
[0m[32m[MAIN/I][59.516]: timestamp_us: 9634554889, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9635554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9636554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9637554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9638554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9639554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9640554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9641554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9642554890, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9643554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9644554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9645554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9646554888, level: 71.921875
[0m[32m[MAIN/I][59.526]: timestamp_us: 9647554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9648554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9649554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9650554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9651554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9652554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9653554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9654554887, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9655554889, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9656554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9657554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9658554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9659554888, level: 71.921875
[0m[32m[MAIN/I][59.536]: timestamp_us: 9660554888, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9661614893, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9662614889, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9663614888, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9664614888, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9665614888, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9666614888, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9667614888, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9668614888, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9669614888, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9670614888, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9671614888, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9672614889, level: 71.921875
[0m[32m[MAIN/I][59.546]: timestamp_us: 9673614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9674614887, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9675614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9676614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9677614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9678614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9679614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9680614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9681614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9682614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9683614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9684614893, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9685614888, level: 71.921875
[0m[32m[MAIN/I][59.556]: timestamp_us: 9686614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9687614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9688614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9689614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9690614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9691614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9692614894, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9693614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9694614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9695614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9696614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9697614888, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9698614897, level: 71.921875
[0m[32m[MAIN/I][59.566]: timestamp_us: 9699614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9700614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9701614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9702614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9703614889, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9704614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9705614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9706614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9707614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9708614893, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9709614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9710614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9711614888, level: 71.921875
[0m[32m[MAIN/I][59.576]: timestamp_us: 9712614888, level: 71.921875
[0m[32m[MAIN/I][59.586]: timestamp_us: 9713614888, level: 71.921875
[0m[32m[MAIN/I][59.586]: timestamp_us: 9714614888, level: 71.921875
[0m[32m[MAIN/I][59.586]: timestamp_us: 9715614888, level: 71.921875
[0m[32m[MAIN/I][59.586]: timestamp_us: 9716614889, level: 71.921875
[0m[32m[MAIN/I][59.586]: timestamp_us: 9717614888, level: 71.921875
[0m[32m[MAIN/I][59.586]: timestamp_us: 9718614888, level: 71.921875
[0m[32m[MAIN/I][59.586]: timestamp_us: 9719614888, level: 71.921875
[0m[32m[MAIN/I][59.586]: timestamp_us: 9720614887, level: 71.921875
[0m[32m[MAIN/I][59.586]: timestamp_us: 9721614888, level: 71.921875
[0m[32m[MAIN/I][59.586]: timestamp_us: 9722614888, level: 71.921875
