[32m[MAIN/I][26.416]: State: READY
[0m[32m[MAIN/I][27.876]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][27.876]: timestamp_us: 278905636, level: 88.95703
[0m[32m[MAIN/I][42.216]: timestamp_us: 18953004889, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18954004889, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18955004888, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18956004889, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18957004889, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18958004888, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18959004888, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18960004889, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18961004889, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18962004889, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18963004888, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18964004889, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18965004889, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18966004889, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18967004888, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18968004889, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18969004889, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18970004889, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18971004889, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18972004890, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18973004889, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18974004888, level: 29.972656
[0m[32m[MAIN/I][42.226]: timestamp_us: 18975004888, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18976004888, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18977004889, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18978004889, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18979004889, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18980004889, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18981004889, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18982004889, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18983004889, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18984004889, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18985004888, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18986004889, level: 29.972656
[0m[32m[MAIN/I][42.236]: timestamp_us: 18987004889, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18988004888, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18989004889, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18990004889, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18991004889, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18992004889, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18993004888, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18994004889, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18995004888, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18996004889, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18997004889, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18998004888, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 18999004889, level: 29.972656
[0m[32m[MAIN/I][42.246]: timestamp_us: 19000004889, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19001004888, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19002004889, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19003004888, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19004004890, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19005004888, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19006004889, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19007004888, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19008004888, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19009004889, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19010004889, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19011004888, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19012004888, level: 29.972656
[0m[32m[MAIN/I][42.256]: timestamp_us: 19013004889, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19014004888, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19015004889, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19016004889, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19017004889, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19018004889, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19019004889, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19020004889, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19021004888, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19022004889, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19023004889, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19024004889, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19025004893, level: 29.972656
[0m[32m[MAIN/I][42.266]: timestamp_us: 19026004889, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19027004889, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19028004889, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19029004888, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19030004888, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19031004888, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19032004889, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19033004889, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19034004888, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19035004888, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19036004888, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19037004888, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19038004888, level: 29.972656
[0m[32m[MAIN/I][42.276]: timestamp_us: 19039004888, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19040004888, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19041004889, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19042004889, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19043004888, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19044004888, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19045004889, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19046004888, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19047004889, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19048004889, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19049004889, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19050004888, level: 29.972656
[0m[32m[MAIN/I][42.286]: timestamp_us: 19051004889, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19052004889, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19053004889, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19054004888, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19055004888, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19056004888, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19057004888, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19058004898, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19059004889, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19060004889, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19061004893, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19062004888, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19063004889, level: 29.972656
[0m[32m[MAIN/I][42.296]: timestamp_us: 19064004888, level: 29.972656
[0m[32m[MAIN/I][42.306]: timestamp_us: 19065004889, level: 29.972656
[0m[32m[MAIN/I][42.306]: timestamp_us: 19066004890, level: 29.972656
[0m[32m[MAIN/I][42.306]: timestamp_us: 19067004889, level: 29.972656
[0m[32m[MAIN/I][42.306]: timestamp_us: 19068004888, level: 29.542969
[0m[32m[MAIN/I][42.306]: timestamp_us: 19069004889, level: 29.542969
[0m[32m[MAIN/I][42.306]: timestamp_us: 19070004889, level: 29.542969
[0m[32m[MAIN/I][42.306]: timestamp_us: 19071004889, level: 29.542969
[0m[32m[MAIN/I][42.306]: timestamp_us: 19072004888, level: 29.542969
[0m[32m[MAIN/I][42.306]: timestamp_us: 19073004888, level: 29.542969
[0m[32m[MAIN/I][42.306]: timestamp_us: 19074004888, level: 29.542969
[0m[32m[MAIN/I][42.306]: timestamp_us: 19075004892, level: 29.542969
[0m[32m[MAIN/I][42.306]: timestamp_us: 19076004889, level: 29.542969
[0m[32m[MAIN/I][42.306]: timestamp_us: 19077004889, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19078004889, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19079004889, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19080004889, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19081004889, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19082004888, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19083004888, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19084004889, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19085004889, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19086004888, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19087004889, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19088004889, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19089004889, level: 29.542969
[0m[32m[MAIN/I][42.316]: timestamp_us: 19090004888, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19091004889, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19092004888, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19093004888, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19094004888, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19095004888, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19096004889, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19097004889, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19098004889, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19099004888, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19100004889, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19101004888, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19102004888, level: 29.542969
[0m[32m[MAIN/I][42.326]: timestamp_us: 19103004890, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19104004889, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19105004889, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19106004893, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19107004888, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19108004889, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19109004888, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19110004888, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19111004889, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19112004888, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19113004889, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19114004888, level: 29.542969
[0m[32m[MAIN/I][42.336]: timestamp_us: 19115004889, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19116004889, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19117004889, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19118004889, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19119004889, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19120004888, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19121004888, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19122004889, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19123004889, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19124004893, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19125004888, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19126004889, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19127004888, level: 29.542969
[0m[32m[MAIN/I][42.346]: timestamp_us: 19128004889, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19129004889, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19130004888, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19131004889, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19132004889, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19133004889, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19134004889, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19135004889, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19136004888, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19137004889, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19138004888, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19139004888, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19140004889, level: 29.542969
[0m[32m[MAIN/I][42.356]: timestamp_us: 19141004889, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19142004888, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19143004889, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19144004888, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19145004888, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19146004889, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19147004888, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19148004889, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19149004889, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19150004889, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19151004889, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19152004888, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19153004889, level: 29.542969
[0m[32m[MAIN/I][42.366]: timestamp_us: 19154004888, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19155004889, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19156004889, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19157004888, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19158004888, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19159004889, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19160004889, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19161004889, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19162004889, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19163004889, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19164004889, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19165004888, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19166004889, level: 29.542969
[0m[32m[MAIN/I][42.376]: timestamp_us: 19167004888, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19168004889, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19169004889, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19170004889, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19171004888, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19172004888, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19173004889, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19174004889, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19175004890, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19176004889, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19177004888, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19178004889, level: 29.542969
[0m[32m[MAIN/I][42.386]: timestamp_us: 19179004888, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19180004889, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19181004889, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19182054894, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19183054888, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19184054888, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19185054889, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19186054889, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19187054888, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19188054889, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19189054889, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19190054889, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19191054888, level: 29.542969
[0m[32m[MAIN/I][42.396]: timestamp_us: 19192054890, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19193054889, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19194054888, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19195054889, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19196054889, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19197054889, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19198054889, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19199054888, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19200054889, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19201054889, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19202054889, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19203054889, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19204054888, level: 29.542969
[0m[32m[MAIN/I][42.406]: timestamp_us: 19205054889, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19206054888, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19207054888, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19208054888, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19209054888, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19210054889, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19211054889, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19212054889, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19213054889, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19214054889, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19215054889, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19216054888, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19217054889, level: 29.542969
[0m[32m[MAIN/I][42.416]: timestamp_us: 19218054889, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19219054890, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19220054888, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19221054889, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19222054889, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19223054888, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19224054888, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19225054892, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19226054889, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19227054888, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19228054889, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19229054888, level: 29.542969
[0m[32m[MAIN/I][42.426]: timestamp_us: 19230054888, level: 29.542969
